date,snippet
7 bulan lalu,"Parkiran bis lumayan jauh,tidak ada ojek disini,kalau kesini berombongan harap tidak mencar karena disini sangat ramai pengunjung harap berhati hati bila membawa anak kecil,untuk toilet pria atau wanita tersedia banyak disini toiletnya bersih dan tidak bau,disini banyak pedagang bila ingin membeli oleh oleh tidak bingung,tapi ada pedagang yang jualanya agak maksa hehe"
9 bulan lalu,Ramai Pengunjung Peziarah. Baik hari kerja maupun terlebih hari libur. Berkesempatan Ziaroh ke makam ini saat mendampingi siswa Tour Religi 18 Juli 2024.
sebulan lalu,"Makam Gus Dur, yang terletak di kompleks Pondok Pesantren Tebuireng, Jombang, Jawa Timur, adalah tempat peristirahatan terakhir Presiden ke-4 Republik Indonesia, KH Abdurrahman Wahid, yang akrab disapa Gus Dur. Beliau wafat pada 30 Desember 2009 dan dimakamkan pada 31 Desember 2009. Makam ini tidak hanya menjadi tempat ziarah bagi masyarakat Indonesia, tetapi juga simbol inspirasi dan kehidupan yang mencerminkan nilai-nilai toleransi, pluralisme, dan kemanusiaan yang diperjuangkan oleh Gus Dur sepanjang hidupnya.

Latar Belakang dan Pemilihan Lokasi Makam

Gus Dur lahir pada 7 September 1940 di Jombang, Jawa Timur, dan berasal dari keluarga ulama terkemuka. Kakeknya, KH Hasyim Asy'ari, adalah pendiri Nahdlatul Ulama (NU), organisasi Islam terbesar di Indonesia, sementara ayahnya, KH Wahid Hasyim, adalah Menteri Agama pertama Indonesia. Dengan latar belakang keluarga yang kuat dalam pendidikan Islam, tidak mengherankan jika Gus Dur memilih untuk dimakamkan di kompleks pesantren yang didirikan oleh kakeknya. Keputusan untuk dimakamkan di Tebuireng juga mencerminkan kedekatan emosional dan spiritual Gus Dur dengan pesantren tersebut.

Perkembangan Kompleks Makam

Sebelum Gus Dur dimakamkan di sana, kompleks makam Tebuireng sudah menjadi tempat peristirahatan dua pahlawan nasional, yaitu KH Hasyim Asy'ari dan KH Wahid Hasyim. Namun, setelah pemakaman Gus Dur, kompleks ini mengalami peningkatan signifikan dalam jumlah peziarah. Lorong-lorong yang dulunya merupakan kamar santri kini telah diubah menjadi jalur bagi peziarah, lengkap dengan deretan pedagang yang menjual berbagai suvenir dan oleh-oleh khas.

Fakta Unik dan Menarik

Makam Gus Dur memiliki beberapa fakta unik yang menarik perhatian:

Lokasi Pemakaman: Gus Dur dimakamkan di lokasi yang sama dengan kakek dan ayahnya, menjadikannya satu kompleks makam keluarga yang dihormati.

Destinasi Wisata Religi: Kompleks Makam Gus Dur (KMGD) telah menjadi destinasi wisata religi bertaraf nasional bahkan internasional. Pada tahun 2017, kawasan ini ditetapkan sebagai yang terbaik pada Anugerah Wisata Jawa Timur (AWJ) untuk kategori Daya Tarik Wisata Budaya.

Jadwal Kunjungan: Makam ini memiliki jadwal kunjungan yang teratur. Pintu masuk ditutup sesaat sebelum maghrib dan dibuka kembali setelah salat Isya, memungkinkan peziarah untuk berdoa hingga menjelang subuh.

Pengelolaan Dana Amal: Kotak amal di area makam dapat mengumpulkan dana hingga ratusan juta rupiah per bulan. Dana ini digunakan untuk mendukung kegiatan sosial, seperti membantu guru ngaji dan anak yatim.

Makna Spiritual dan Sosial

Makam Gus Dur bukan hanya tempat peristirahatan terakhir seorang tokoh besar, tetapi juga menjadi simbol inspirasi bagi banyak orang. Nilai-nilai yang diperjuangkan oleh Gus Dur, seperti toleransi, pluralisme, dan kemanusiaan, terus hidup dan menjadi pedoman bagi para peziarah yang datang. Selain itu, makam ini juga menjadi pusat kegiatan sosial dan keagamaan, mencerminkan semangat Gus Dur dalam memajukan pendidikan dan kesejahteraan masyarakat.

Penutup

Makam Gus Dur di Tebuireng, Jombang, bukan sekadar tempat peristirahatan terakhir seorang mantan presiden, tetapi juga menjadi pusat spiritual dan sosial yang memancarkan nilai-nilai luhur yang beliau perjuangkan. Keberadaan makam ini mengingatkan kita akan pentingnya menjaga semangat toleransi, pluralisme, dan kemanusiaan dalam kehidupan bermasyarakat."
4 bulan lalu,"Masyaallah, tempat yang adem karna berada di pesantren. parkir mobil bisa didepan smp"
setahun lalu,"KH. Abdurrahman Wahid atau yang lebih dikenal dengan nama Gus Dur, seorang ulama kharismatik, tokoh pluralisme, Presiden RI ke 4 yang dicintai rakyatnya, tidak hanya oleh kalangan muslim tetapi juga non muslim khususnya dari etnis Tionghoa.

Makamnya terletak di kompleks Pondok Pesantren Tebuireng Jombang, yang juga merupakan makam keluarga KH. Hasyim Asy'ari seorang ulama Pendiri NU. Alhamdulillah bisa datang ke sini pada 24 Februari 2024 menjelang Ramadhan bersama rombongan ziarah musholla. Suasananya begitu ramai, banyak peziarah yang datang dari penjuru daerah.

Untuk sampai di kompleks makam Gus Dur, harus berjalan kaki dari tempat parkir bis yang jaraknya cukup jauh dan melewati warung-warung penjual jajanan, makanan, souvenir, dan oleh-oleh khas Jombang. Setelah melewati bangunan megah pintu utama Pondok Pesantren Tebuireng, akan sampai di kompleks makam.

Sayangnya saat datang kesini diwaktu malam dan dibatasi waktu sehingga tidak bisa leluasa berziarah dan melihat-lihat bangunan sekitar antara lain museum Islam. Sementara untuk berziarah saja harus berdesak-desakan dengan rombongan lain. Masya Allah Gus Dur.... cahaya Allah menerangi para pecinta mu untuk datang ke kubur mu... Al Fatihah..."
setahun lalu,"Alhamdulillah bisa sampai ke makam Gus Dur dan berdo'a serta zikir bersama, makam tidak pernah sepi, ketika saya masuk kesana, orang-orang berbondong bondong juga masuk dan keluar karena bergantian, seperti mall yang sedang mengadakan flash sale, MasyaAllah, mudahan berkah barokah semua Aamiin ya Allah."
setahun lalu,"Suasana pas bulan ramadhan, sekalian ikut shalat taraweh di dalam masjid ponpes Tebu Ireng,
Rame santri, karena kebetulan habis hujan, suasananya sejuk tentram damai meresap sampai kedalam hati, apalagi setelah ziarah, hati jadi benar benar damai"
2 bulan lalu,Pasar dan area parkir kotor namun ketika masuk gerbang pondok lebih rapi bersih dan nyaman
5 bulan lalu,Alhamdulillah bisa ziarah ke makam Gus Dur bagi yang ingin berkunjung jam malam tutup jam 2 malam
setahun lalu,"[Diambil tanggal 20 November 2022] Makam Gus Dur. Merupakan salah satu destinasi wisata religi. Tujuan berkunjung salah satunya untuk berziarah. Dari parkiran menuju makam diperlukan waktu ±10menit dengan berjalan kaki. Di sepanjang perjalanan banyak warung/toko baju, aksesoris, oleh-oleh yang bisa dikunjungi."
setahun lalu,"Salam Negeri Tercinta @akmalbasinda

Makam Presiden Republik Indonesia Gus Dur, KH Abdurrahman Wahid.

Bersama keluarga besar, Syaikhona KH Hasyim Asy'ari dan KH Wahid Hasyim di tengah tengah Pondok Pesantren Tebu Ireng Jombang Jawa Timur.

Semoga Allah SWT kabulkan do'a terbaik dan hajat kita semua melalui para Auliya di makam ini. Aamiin ya robbal'alamin.

Terima kasih,
#akmalbasinda
#cahPulasariDieng"
setahun lalu,"Makam waliyullah sekaligus presiden Republik Indonesia yang ke 4
Komplek makam berada d wilayah pondok pesantren Tebuireng Jombang,,makam sangat terawat bersih dan rapi
Banyak kios ² yg berjualan oleh ² ,,baik itu makanan, pakaian, tasbih, aksesoris dll ...
Kesana pake mobil pribadi,, kebetulan kmren parkir dekat gedung SMP Wahid Hasyim,,, biaya parkir 10k
Toilet dan tempat sholat juga tersedia"
setahun lalu,"Pertama berziarah ke makam gus Dur di jombang, tempat makam satu kompleks dengan pondok pesantren Tebu Ireng, tempat makam keluarga atau pesarean keluarga KH Hasyim Asyari Pendiri Nahdlatul Ulama
Mulai dari masuk fasilitas parkir yang luas, dan bapak parkir yang ramah, kemudian untuk menuju makam kita harus berjalan melewati gang kampung yang dipenuhi dengan para penjual jajanan,mainan anak,oleh oleh dan pakaian cindera mata khas setempat dan pastinya dengan kearifan lokal dan keramahan yg luar biasa
Sebelum masuk area makam, terdapat fasilitas toilet yg bersih dan tempat wudhu
Ada maket lokasi kompleks pondok pesantren dan makam, terdapat keterangan nama nama yg dimakamkan di tempat tersebut, yg kesemuanya merupakan keluarga keturunan dari KH Hasyim Asyari
Dengan banyaknya para peziarah menjadi berkah untuk warga sekitar dan dapat menaikkan perekonomian warga sekitar
Jangan lupa beli jajan atau oleh oleh bpk ibu penjualnya ramah ramah"
2 bulan lalu,Minggu kemarin ziarah kesini di tutup karena pintu masuk sama pintu keluar sama rombongan peziarah banyak masjid dekat pemakaman belum jadi 😭😭ngalap barokah alhamdulillah suasana seger udaranya cuman ga bisa ke pemakaman karena overload tempat nya 😭
2 minggu lalu,"Suasana yang ramai pengunjung menambah semangat ingin sampai lokasi makam, ditempuh jalan berkelok dihiasi beberapa wahana santai bisa untuk Selfi juga pedagang kiri kanan jalan menambah gairah pada titik lokasi dan akhirnya saat jam masuk ke makam tiba rasa lega bisa hadir di sisi makam K.H.Abd.Rohman Wachid... Alhamdulillah"
setahun lalu,"Makam KH Abdurrahman Wahid (Gus Dur) berlokasi di kompleks Pondok Pesantren Tebuireng, termasuk salah satu destinasi wisata religi dan sejarah di Kabupaten Jombang, selain Gus Dur disini juga dimakamkan pendiri organisasi Islam NU yaitu KH Hasyim Asy'ari dan juga ayah Gus Dur KH Wahid Hasyim yang merupakan tokoh nasional...

Saat berada di pintu masuk area makam Gus Dur peziarah akan melewati lorong panjang yang di samping kanan-kirinya ada puluhan pedagang oleh2, makamnya tak pernah sepi dikunjungi peziarah dari berbagai daerah bahkan luar negeri karena memang beliau dikenal sebagai mantan Presiden, tokoh nasional dan ulama besar...

Makam dibuka mulai pukul 07.00 hingga 16.00 WIB dan berikutnya mulai pukul 20.00 hingga 03.00 WIB, biasanya area sekitar juga dipadati oleh santri yang lalu lalang karena memang makamnya terletak didalam lingkungan pesantren..."
sebulan lalu,"Makam yang selalu ramai pengunjung, apalagi kalau hari Ahad full...
Buka gerbang pagi  jam 08.00 - 16.00
Malam buka lagi mulai pukul 20.00"
2 tahun lalu,"Sudah banyak berubah di area makam Tebuireng Jombang. Sekarang, makam Gus Dur benar-benar sudah menjadi tempat wisata yang sangat ramai. Pedagang dengan berbagai macam jenis tersedia di sini.

Kalau di akhir pekan, mau siang ataupun malam tetap ramai. Maka, kalau untuk mencari ketenangan datanglah pada waktu tengah pekan pada jam-jam sebelum subuh.

Kalau untuk berziarah sekaligus berwisata maka akhir pekan merupakan waktu yang tepat. Bisa berwisata sambil mengedukasi anak-anak untuk tidak melupakan sejarah.

Untuk pusat jajanan dan oleh-oleh nampaknya sudah cukup terorganisir, karena tidak ada perbedaan harga yang sangat mencolok. Jadi, para peziarah tidak takut untuk 'ditembak' harga.

Di area makam gus dur banyak sekali spot-spot wisata. Dan ada museumnya juga. Cocok buat foto-foto bagi yang menginginkan sebagai oleh-oleh."
setahun lalu,"Salah satu tokoh besar di Indonesia, ulama sekaligus Presiden Republik Indonesia ke 4, KH Abdurrahman Wahid (Gus Dur). Beserta Makam para sesepuh pendiri Pondok Pesantren Tebuireng,"
11 bulan lalu,"Suka kesini Jalan-jalan, sekalian Ziarah makam. Tapi yg wajib kudu dibeli adalah Dodol coklatnya 😍😍😍😍😍😍 enak buwanget gilakkkkk asli

Parkir motor : 2000
Wingko babat : 15.000
Tahu kuning : 10.000
Madu Asli 1 lt : 120.0000
Dodol : 10.000/pax
Permen tape : 10.000
Sutil kayu : 10.000
Mainan Kecapi : 25.000
Kain Sarung khas Jombang : 40.000
Susu Murni : 7000
Teoppoki : 8000
Keripik Usus : 10.000
Bakpia basah : 15000/dus
Bakpia kering : 20.000/dus

Penjual Ramah Asli, aku suka karena mereka melayani dengan sepenuh hati dan Sebagian besar mereka adalah penduduk asli atau Warlok yg membangun usaha disini.

Jadi ini 100% UMKM yg harus kita dukung ya teman-teman. Jangan lupa kalau kesini Mampir dan beli Oleh-olehnya !!!!

Yuk DUKUNG UMKM WARLOK dengan cara membeli tanpa Menawar ya, karena ndek kene wes Murah pwolllll rek asli.

💃💃💃💃💃💗♥️💗♥️💗♥️"
2 bulan lalu,"Tempatnya bagus dan bersih, untuk parkirnya itu luas banget. Dan disekitar makam ada banyak toko buat oleh-oleh gitu, pokoknya keseluruhan itu udah okelah bagi saya."
2 tahun lalu,"Makam Gus Dur memiliki parkir yang sangat luas bisa muat bus, mobil, sepeda motor. Utk menuju Makam nya harus berjalan terlebih dahulu melewati gang² dan disamping kanan kirinya terdapat org yg berjualan, suasananya mirip pasar. Terdapat 1 pintu masuk dan keluar utk menuju ke Makam. Makam tsb juga merupakan kompleks pesarean keluarga pesantren Tebuireng Jombang. Suasana di dalam cukup sejuk dan luas bagi para peziarah. Rekomended bagi wisatawan yg berkunjung ke Jombang dan mampir untuk wisata religi di sini (Makam Gus Dur)"
2 minggu lalu,Tingkatkan kebersihan...  benahi tata kelola parkir
6 bulan lalu,"Alfatihah...

Alhamdulillah, bisa berziarah ke makam-makam di area komplek Tebuireng Jombang."
2 tahun lalu,"Pengalaman pertama nge trip motoran sama temen malam hari pula, tempatnya masih sama bersih, sama ramainya dan juga sama suasananya seperti beberapa tahun silam...
Seperti kebanyakan makam para wali, menuju makam terdapat banyak sekali toko pakaian hingga toko oleh oleh, and don't miss it to buy siomay khas jatim mantap poll..hehe

Semoga diberi keluberan barokah dari poro kyai, poro wali poro ulama dengan banyak berziarah juga diberi kesempatan untuk berkunjung lagi setelahnya.  Aamiin...."
5 bulan lalu,"Dua kali ziarah kesini, pertama bersama keluaga sendiri, belasan tahun lalu. Tahun lalu bersama dengan rombongan ziarah kampung. Semoga senatiasa di Rahmati Allah SWT"
3 tahun lalu,"Pengalaman pertama ke sini. Diajak oleh teman-teman Komunitas Guru Belajar Nusantara (KGBN) Kabupaten Jombang. Bu Alfi, pak Hakim dan ketua KGBN Jombang, ibu Nodrah. Saya melihat peziarah dari berbagai tempat. Sangat ramai, padat, antrian.

Saya menyaksikan langsung bagaimana kecintaan peziarah pada para guru di Tebuireng. Doa-doa yang tak pernah putus, dilantunkan dari satu rombongan ke rombongan berikutnya. Sungguh berkesan.

Ibu Alfi kemudian menunjukkan tebu Ireng yang tumbuh di sekitar sumur tua."
setahun lalu,"Sering kesini bareng rombongan gitu
Tapi seringnya bareng keluarga
Makamnya bersih ,rapi ,dan terawat
Ada cctv juga disana
Banyak penjual makanan dan oleh-oleh
Juga baju² ,songkok,minyak wangi dll
Ada ATM BCA juga di pintu masuknya
Kalo dari parkiran bis lumayan jauh dan ngelewatin banyak penjual UMKM disana
Dan ngelewatin museum Minha
Salam sukses"
setahun lalu,"Kompleks pemakaman keluarga KH Hasyim Asy'ari..berada disekitar area pondok Pesantren Tebuireng..selain itu,kita juga dapat berziarah ke makam Gus Dur..tempat asri,sejuk"
setahun lalu,"Berziarah ke makam mbah hasyim & gus dur, berkali kali ke sini, namun baru kali ini berkunjung ke museum, museumnya bagus, rapi, gratis masuknya, nambah wawasan mengenai masuknya islam ke nusantara."
setahun lalu,"Alhamdulillah masih diberi kesempatan untuk berkunjung dan mendoakan salah satu tokoh intelektual islam sekaligus Mantan presiden RI.
Terharu karena tidak pernah sepi penggunjung."
2 tahun lalu,"Tempat yang wajib di kunjungi nih, fix dijamin senang. Lengkap dengan pasar tradisionalnya dan museum islam juga pondok pesantren nya.. lokasi parkir ke makam nya lumayan 😅 buat jalan sehat, tp g kerasa karena sepanjang jalan kita bisa belanja oleh-oleh. Jangan lupa sisihkan infaq terbaik seikhlasnya ya.. semoga berkah.."
setahun lalu,"Pernah ziarah ke makam beliau pas lagi lewat di area pondok tebu ireng jombang, tempatnya syahdu sekali untuk bertirakat di sana...🙏"
setahun lalu,"Makam sangat nyaman dan bisa khusyu', energi positifnya sangat bisa dirasakan. Tersedia pula parkir bagi kendaraan R2 atau R4 ada juga kamar mandi. Saran saja datang antar jam 8 sampai jam 3 atau bisa dilihat sesuai jadwal. Semoga kita selalu mendapatkan keberkahan dari almarhum keluarga besar pondok tebuireng"
5 bulan lalu,Makam nya terawat dan parkir luas ...
setahun lalu,"Alhamdulillah dapat kesempatan ziaroh ke guru bangsa, sayang kaca miniatur denahnya buram."
10 bulan lalu,"Tempat ziarah
tutup 03.00-09.00 pagi
buka jam 09.00-15.00
jam15.00-21.00 tutup
buka lagi jam 21.00-03.00 pagi

Biaya parkir big bus 25.000"
5 bulan lalu,"Tgl 20 okt 2024 saya mengikuti perjalanan religi. Salah satunya kemakam ini makam Presiden Ri ke 3 kyai haji Abdul rahman wahid/Gusdur pengunjung sangat ramai untuk memanjadkan doa..mudah mudah suatu saat bisa berkunjung lagi..
Aamiin...."
5 bulan lalu,"tempat religi yg bagus tapi sayang penjual makanan agak lain , suka triak2 sambil nariki orang lewar ,
harga mahal , tapi rasa ala kadarnya .

tolonglah d tegur , minimal tidak bikin peziarah kecewa"
5 tahun lalu,"Di makam Pesantren Tebuireng, Jombang, selain ada KH Abdurrahman Wahid atau yang akrab disapa Gus Dur, juga dimakamkan pendiri organisasi Islam Nahdlatul Ulama, KH Hasyim Asy'ari, serta ayahandanya yang juga tokoh nasional KH Wahid Hasyim. Selain itu, sejumlah kiai dan keluarga juga dimakamkan di lokasi tersebut.

Lokasi untuk peziarah di makam Gus Dur itu juga sudah dibangun sedemikian rupa. Selain bale tepat di depan makam di bagian timur juga sudah dibangun bahkan hingga dua lantai.

Mereka tetap bisa dengan khusyuk berziarah di tempat ini. Bahkan, di tempat ini juga dipasang seperti pendingin ruangan yang bisa mengalirkan uap air, sehingga ruangan juga menjadi sejuk kendati di tempat terbuka."
6 tahun lalu,Makam Gus Dur atau yang lebih dikenal dengan nama KH. Abdurrahman Wahid memiliki banyak pengunjung setiap harinya. Makam sang mantan presiden serta ulama ini tidak henti hentinya dikunjungi oleh peziarah baik dari kota Jombang maupun luar kota Jombang. Selain berziarah kita juga bisa mengunjungi museum isl Indonesia yang terletak dikawasan parkir kendaraan makam Gus Dur.
5 tahun lalu,"Area makam, bagian depan ada monumen Asmaul Husna lalu Museum KH. Hasyim Asy'ari. Tempat parkir sangat luas, untuk sampai ke makam harus berjalan cukup jauh, kurang lebih 500m. Melewati sebuah pasar pernak-pernik, aneka macam oleh2, baju bersablon Gus Dur, KH. Hasyim Asy'ari, maupun Tebuireng (Pondok Pesantren)
Betah sekali rasanya disana😃"
6 tahun lalu,"Salah satu makam waliyaallah, gus dur, kh. Hasyim asyari dan dzuriyah""nya...
Terletak di diwek, jombang.
Lokasi makam berada di sekitar pondok pesantren tebu ireng, dekat jalan raya, banyak orang jualan baik pakaian ataupun jajanan.
Nah ceritanya pas kesini pas kebarengan sama kh said aqil sirodj.. 😍😍😍"
5 tahun lalu,"Tempatnya yang tidak sepi dengan orang ziarah. Tokoh ulama yang patut jadi panutan membuat orang ingin lagsung mendoakan di pemakamannya. Tempat yang luas dan di area luarnya banyak sekali yang menyediakan berbagai souvenir seperti pakaian, baju koko, sarung, kopyah dan sebagainya. Cocok sekali untuk oleh-oleh orang rumah."
5 tahun lalu,Pintu masuk yang terlihat sangat bersih lalu tertera banyak pengetahuan mengenai keluarga pondok dan ada asmaul husna untuk spot foto juga acces masuk museum islam indonesianya juga mudah gratis lagi 😍
sebulan lalu,Tempat parkir nya sangat luas. Pasarnya juga rame banget. Sangat cocok masuk list wisata religi anda
2 tahun lalu,"Pengalaman yg sangat berharga.. Semoga bisa mendapatkan berkah beliau  mbh asy'ari, mbh wahid hasyim, dan gus dur.. Amiiiin🤲"
10 bulan lalu,"Dari jaman dulu sampe sekarang ga berubah bisnis disini, next lebih profesional dan minta izin agar fotonya bagus. Banyak yg komplain karena hasil fotonya"
5 tahun lalu,"Luas sekali dan sangat terasa suasana keislamannya, cuman kalau kesana saya sarankan pagi saja, jangan siang hari karena samgat panas sekali cahaya mataharinua"
4 bulan lalu,Alhamdulillah sampai makan gus dur lg
2 tahun lalu,"Makam salah satu tokoh besar Indonesia, salah satu wali yang sudah sangat banyak sumbangsihnya untuk negeri ini, tempatnya nyaman, asri dan teduh"
setahun lalu,"Area maqom cukup bersih, area ziaroh terbagi dua, bila rombongan sedikit bisa dekat dengan makbaroh, jika rombongan ratusan bisa diarea luas yg tingkat. Fasilitas cukup, area kamar mandi cukup sering dibersihkan oleh pihak bertugas namun berbayar untuk jasanya. Maket perlu dibersihkan area kacanya karena sudah agak tidak terlihat."
5 tahun lalu,Tempat parkir luas area makam masuk pesantren tutup sekitar jam 5 sore. Pas saya dan rombongan tiba setengah jam sblm tutup pas kita sedang ziaroh gerbang tetap ditutup sesuai waktu nya. Jafi lah kita keluar dari penziaraha muter .
setahun lalu,"Salah satu makam ulama besar indonesia dan Presiden ke 4 RI, Tempatnya ramai banyak orang yang berziarah kesini."
sebulan lalu,"wisata Religi ke makamnya Sang Pendiri Nahdlatul Ulama, Si mbah KH HASYIM ASY'ARI."
7 tahun lalu,"Kompleks Makam Gus Dur terus berbenah. Parkir luas walaupun kurang pohon rindang, terasa agak panas di musim kemarau. Museumnya belum tuntas dibangun walaupun sudah bbrp tahun berjalan.
Pedagang sudah tertata rapi. Toilet & kamar mandi cukup banyak.
Terus berbenah Ponpes Tebuireng"
setahun lalu,"Komplek makam presiden ke 4 RI
Menjelang puasa, suasana sangat ramai"
9 bulan lalu,"Saran untuk pengelola
Rute jalan kaki dari parkiran ke lokasi makam terlalu jauh, terlalu banyak muter lewati kawasan pedagang, kasian buat para lansia yg terkendala tidak kuat untuk jalan jauh"
7 tahun lalu,"Wisata Religi yang ada di kabupaten Jombang terdapat dua maqom pahlawan disana ada KH . Hasyim Asy'ari dan KH Wahid Hasyim dan juga ada maqom mantan presiden ke 4 KH Abdurrahman Wahid, menjadi salah satu jujukan destinasi wisata religi setelah wali 9, disana suasana yg asri dan nyaman untuk ngaji ataupun nderes ,"
5 tahun lalu,"Banyak sekali peziarah yang berkunjung ke makam Gusdur,
Disepanjang jalur menuju pemakaman, terdapat berbagai pelapak,
Baik jualan oleholeh khas, makanan, minuman, dan berbagai keperluan berziarah."
